ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/root/StudioProjects/Real Estate
* doc/com/realestate/custom/
* doc/com/realestate/custom/CustomActivity.html
* doc/com/realestate/custom/CustomFragment.html
* doc/com/realestate/custom/class-use/
* doc/com/realestate/custom/class-use/CustomActivity.html
* doc/com/realestate/custom/class-use/CustomFragment.html
* doc/com/realestate/custom/package-frame.html
* doc/com/realestate/custom/package-summary.html
* doc/com/realestate/custom/package-tree.html
* doc/com/realestate/custom/package-use.html
* doc/com/realestate/model/
* doc/com/realestate/model/Data.html
* doc/com/realestate/model/class-use/
* doc/com/realestate/model/class-use/Data.html
* doc/com/realestate/model/package-frame.html
* doc/com/realestate/model/package-summary.html
* doc/com/realestate/model/package-tree.html
* doc/com/realestate/model/package-use.html
* doc/com/realestate/package-frame.html
* doc/com/realestate/package-summary.html
* doc/com/realestate/package-tree.html
* doc/com/realestate/package-use.html
* doc/com/realestate/ui/
* doc/com/realestate/ui/FeedList.FeedAdapter.html
* doc/com/realestate/ui/FeedList.html
* doc/com/realestate/ui/LeftNavAdapter.html
* doc/com/realestate/ui/MapViewer.html
* doc/com/realestate/ui/Search.html
* doc/com/realestate/ui/SearchResult.SearchAdapter.html
* doc/com/realestate/ui/SearchResult.html
* doc/com/realestate/ui/class-use/
* doc/com/realestate/ui/class-use/FeedList.FeedAdapter.html
* doc/com/realestate/ui/class-use/FeedList.html
* doc/com/realestate/ui/class-use/LeftNavAdapter.html
* doc/com/realestate/ui/class-use/MapViewer.html
* doc/com/realestate/ui/class-use/Search.html
* doc/com/realestate/ui/class-use/SearchResult.SearchAdapter.html
* doc/com/realestate/ui/class-use/SearchResult.html
* doc/com/realestate/ui/package-frame.html
* doc/com/realestate/ui/package-summary.html
* doc/com/realestate/ui/package-tree.html
* doc/com/realestate/ui/package-use.html
* doc/com/realestate/utils/
* doc/com/realestate/utils/TouchEffect.html
* doc/com/realestate/utils/class-use/
* doc/com/realestate/utils/class-use/TouchEffect.html
* doc/com/realestate/utils/package-frame.html
* doc/com/realestate/utils/package-summary.html
* doc/com/realestate/utils/package-tree.html
* doc/com/realestate/utils/package-use.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/help-doc.html
* doc/index-files/
* doc/index-files/index-1.html
* doc/index-files/index-10.html
* doc/index-files/index-11.html
* doc/index-files/index-12.html
* doc/index-files/index-13.html
* doc/index-files/index-14.html
* doc/index-files/index-15.html
* doc/index-files/index-16.html
* doc/index-files/index-17.html
* doc/index-files/index-18.html
* doc/index-files/index-19.html
* doc/index-files/index-2.html
* doc/index-files/index-20.html
* doc/index-files/index-21.html
* doc/index-files/index-3.html
* doc/index-files/index-4.html
* doc/index-files/index-5.html
* doc/index-files/index-6.html
* doc/index-files/index-7.html
* doc/index-files/index-8.html
* doc/index-files/index-9.html
* doc/index.html
* doc/overview-frame.html
* doc/overview-summary.html
* doc/overview-tree.html
* doc/package-list
* doc/resources/
* doc/resources/background.gif
* doc/resources/tab.gif
* doc/resources/titlebar.gif
* doc/resources/titlebar_end.gif
* doc/stylesheet.css
* javadoc.xml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
